"0","# full basic model without interaction terms"
"0","outcome.0.logistic <- glm(OUTCOME ~ .,"
"0","                              family = binomial(link = ""logit""),"
"0","                              data = claimoutcome_df)"
"0",""
"0","# full model with interaction terms"
"0","outcome.1.logistic <- glm(OUTCOME ~(AGE + GENDER + DRIVING_EXPERIENCE + EDUCATION +"
"0","                             CREDIT_SCORE + VEHICLE_OWNERSHIP + VEHICLE_YEAR +"
"0","                             MARRIED + CHILDREN + ANNUAL_MILEAGE +"
"0","                             VEHICLE_TYPE + SPEEDING_VIOLATIONS + PAST_ACCIDENTS)^2,"
"0","                          family= binomial(link = ""logit""),"
"0","                          data = claimoutcome_df)"
