"0",""
"0","# AUC difference test"
"0","auc_test <- pROC::roc.test(roc_logit, roc_probit, method = ""delong"")"
"0","cat(sprintf(""\nDeLong test for AUC difference: z = %.3f, p = %.4f\n"","
"0","            auc_test$statistic, auc_test$p.value))"
"1","
DeLong test for AUC difference: z = -0.580, p = 0.5618
"
"0","# ROC curves (overlaid)"
"0","df_roc_logit <- data.frame("
"0","  fpr = rev(1 - roc_logit$specificities),"
"0","  tpr = rev(roc_logit$sensitivities),"
"0","  model = ""Logit"""
"0",")"
"0","df_roc_probit <- data.frame("
"0","  fpr = rev(1 - roc_probit$specificities),"
"0","  tpr = rev(roc_probit$sensitivities),"
"0","  model = ""Probit"""
"0",")"
"0","df_roc <- rbind(df_roc_logit, df_roc_probit)"
"0",""
"0","p_roc <- ggplot(df_roc, aes(x = fpr, y = tpr, color = model)) +"
"0","  geom_line(size = 1) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = 2, color = ""gray50"") +"
"0","  labs(title = sprintf(""ROC on test (AUC: logit=%.3f, probit=%.3f)"","
"0","                       metrics$AUC[metrics$Model==""Logit""],"
"0","                       metrics$AUC[metrics$Model==""Probit""]),"
"0","       x = ""False Positive Rate"", y = ""True Positive Rate"") +"
"0","  theme_minimal() + coord_equal()"
"0","print(p_roc)"
