"0",""
"0","# Calibration (reliability) plot"
"0","cal_logit  <- calibration_df(y, p_logit,  bins = 10, label = ""Logit"")"
"0","cal_probit <- calibration_df(y, p_probit, bins = 10, label = ""Probit"")"
"0","cal <- rbind(cal_logit, cal_probit)"
"0",""
"0","p_cal <- ggplot(cal, aes(x = mean_p, y = obs, color = model, size = n)) +"
"0","  geom_point(alpha = 0.85) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = 2, color = ""gray50"") +"
"0","  scale_size_continuous(name = ""Bin N"") +"
"0","  labs(title = ""Calibration on test (10 quantile bins)"","
"0","       x = ""Mean predicted probability"", y = ""Observed frequency"") +"
"0","  theme_minimal()"
"0","print(p_cal)"
