"0",""
"0","# Optional: density of predicted probabilities by class (separation plot)"
"0","df_prob <- data.frame(y = factor(y, levels = c(0,1)),"
"0","                      logit = p_logit, probit = p_probit) |>"
"0","  tidyr::pivot_longer(cols = c(logit, probit), names_to = ""model"", values_to = ""p"")"
"0","p_den <- ggplot(df_prob, aes(x = p, fill = y)) +"
"0","  geom_density(alpha = 0.35) +"
"0","  facet_wrap(~ model, ncol = 1) +"
"0","  labs(title = ""Predicted probability densities by outcome (test)"","
"0","       x = ""Predicted probability"", y = ""Density"", fill = ""Outcome"") +"
"0","  theme_minimal()"
"0","print(p_den)"
