"0",""
"0","# --- 1. Define Your Data and Names ---"
"0","# Replace these placeholder vectors with your actual data"
"0","vector1 <- gamma_model_errors_tail # e.g., errors_gamma"
"0","vector2 <- lognormal_model_errors_tail   # e.g., errors_lognormal"
"0",""
"0","# Define names for the legend"
"0","name1 <- ""Gamma Model Errors"""
"0","name2 <- ""Lognormal Model Errors"""
"0",""
"0",""
"0",""
"0",""
"0","# --- Plot 1: Log-Log Survival Plot ---"
"0",""
"0","ecdf_x <- ecdf(vector1)"
"0","data_x <- data.frame(val = sort(unique(vector1))) %>% mutate(prob = 1 - ecdf_x(val)) %>% filter(prob > 0)"
"0","ecdf_y <- ecdf(vector2)"
"0","data_y <- data.frame(val = sort(unique(vector2))) %>% mutate(prob = 1 - ecdf_y(val)) %>% filter(prob > 0)"
"0","xlim_range <- range(c(data_x$val, data_y$val))"
"0","ylim_range <- range(c(data_x$prob, data_y$prob))"
"0","plot(data_x$val, data_x$prob, type = ""p"", log = ""xy"", col = ""dodgerblue"", lwd = 2,"
"0","     xlim = xlim_range, ylim = ylim_range, main = ""Log-Log Survival Plot"","
"0","     xlab = ""Value (log scale)"", ylab = ""P(Value > x) (log scale)"")"
