"0","# lognormal"
"0","# lm is equivalent to fitting glm(., gaussian(link = identity))"
"0","lognormal_claimsize_df <- train_data_imputed[train_data_imputed$OUTCOME >0,] %>% "
"0","  select(-OUTCOME)"
"0","names(train_data_imputed)"
"1"," [1]"
"1"," ""ID""                 "
"1"," ""AGE""                "
"1"," ""GENDER""             "
"1","
"
"1"," [4]"
"1"," ""DRIVING_EXPERIENCE"" "
"1"," ""EDUCATION""          "
"1"," ""CREDIT_SCORE""       "
"1","
"
"1"," [7]"
"1"," ""VEHICLE_OWNERSHIP""  "
"1"," ""VEHICLE_YEAR""       "
"1"," ""MARRIED""            "
"1","
"
"1","[10]"
"1"," ""CHILDREN""           "
"1"," ""ANNUAL_MILEAGE""     "
"1"," ""VEHICLE_TYPE""       "
"1","
"
"1","[13]"
"1"," ""SPEEDING_VIOLATIONS"""
"1"," ""PAST_ACCIDENTS""     "
"1"," ""OUTCOME""            "
"1","
"
"1","[16]"
"1"," ""CLAIMS""             "
"1","
"
"0","lognormal_claimsize_df$CLAIMS <- log(lognormal_claimsize_df$CLAIMS)"
"0",""
"0","# base model no interactions"
"0","claimsize.0.lognormal <- lm(CLAIMS ~., "
"0","                   data = lognormal_claimsize_df)"
"0",""
"0",""
"0","names(train_data_x)"
"1"," [1]"
"1"," ""ID""                 "
"1"," ""AGE""                "
"1"," ""GENDER""             "
"1","
"
"1"," [4]"
"1"," ""DRIVING_EXPERIENCE"" "
"1"," ""EDUCATION""          "
"1"," ""CREDIT_SCORE""       "
"1","
"
"1"," [7]"
"1"," ""VEHICLE_OWNERSHIP""  "
"1"," ""VEHICLE_YEAR""       "
"1"," ""MARRIED""            "
"1","
"
"1","[10]"
"1"," ""CHILDREN""           "
"1"," ""ANNUAL_MILEAGE""     "
"1"," ""VEHICLE_TYPE""       "
"1","
"
"1","[13]"
"1"," ""SPEEDING_VIOLATIONS"""
"1"," ""PAST_ACCIDENTS""     "
"1","
"
"0","# model with interactions"
"0","claimsize.1.lognormal <- lm(CLAIMS ~(AGE + GENDER + DRIVING_EXPERIENCE + EDUCATION +"
"0","                             CREDIT_SCORE + VEHICLE_OWNERSHIP + VEHICLE_YEAR +"
"0","                             MARRIED + CHILDREN + ANNUAL_MILEAGE +"
"0","                             VEHICLE_TYPE + SPEEDING_VIOLATIONS + PAST_ACCIDENTS)^2, "
"0","                   data = lognormal_claimsize_df)"
