"0","# Align both models to the exact same rows used in the full model"
"0","mf <- model.frame(outcome.1.logistic)"
"0","reduced <- update(outcome.2.logistic, data = mf)"
"0",""
"0","# Likelihood-ratio test (valid when reduced is nested in full)"
"0","anova(reduced, outcome.1.logistic, test = ""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: OUTCOME ~ DRIVING_EXPERIENCE + VEHICLE_OWNERSHIP + VEHICLE_YEAR + 
    GENDER + MARRIED + PAST_ACCIDENTS + ANNUAL_MILEAGE + SPEEDING_VIOLATIONS + 
    DRIVING_EXPERIENCE:VEHICLE_YEAR + VEHICLE_OWNERSHIP:SPEEDING_VIOLATIONS + 
    GENDER:MARRIED
Model 2: OUTCOME ~ (AGE + GENDER + DRIVING_EXPERIENCE + EDUCATION + CREDIT_SCORE + 
    VEHICLE_OWNERSHIP + VEHICLE_YEAR + MARRIED + CHILDREN + ANNUAL_MILEAGE + 
    VEHICLE_TYPE + SPEEDING_VIOLATIONS + PAST_ACCIDENTS)^2"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","  "
"1","
1"
"1","      7984"
"1","     5717.5"
"1","    "
"1","         "
"1","         "
"1","  "
"1","
2"
"1","      7845"
"1","     5542.3"
"1"," 139"
"1","   175.15"
"1","   0.0205"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# AIC and BIC (smaller is better)"
"0","AIC(reduced, outcome.1.logistic)"
