"0",""
"0",""
"0","# --- 4. Diagnostic 2: ROC Curve Comparison (Predictive Performance) ---"
"0","# The ROC curve shows the trade-off between true positive and false positive rates."
"0","# The model with the curve pushed further to the top-left is better."
"0","# The Area Under the Curve (AUC) is a single number summarizing this."
"0",""
"0","# Get predicted probabilities for each model"
"0","prob_logistic <- predict(outcome.2.logistic, type = ""response"")"
"0","prob_probit <- predict(outcome.2.probit, type = ""response"")"
"0",""
"0","# Calculate ROC curve objects"
"0","roc_logistic <- roc(claimoutcome_df$OUTCOME, prob_logistic)"
"0","roc_probit <- roc(claimoutcome_df$OUTCOME, prob_probit)"
"0",""
"0","# Plot the ROC curves on the same graph"
"0","plot(roc_logistic, main = ""ROC Curve Comparison"", col = ""red"")"
