"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuIyBqdXN0IHVzZSBzdW1tYXJ5KGZpdCkkZnN0YXRpc3RpY1xuXG4jIG9idGFpbmluZyBzdGF0aXN0aWNcbnN1bW1hcnkoZml0KSRmc3RhdGlzdGljXG5gYGAifQ== -->

```r
# just use summary(fit)$fstatistic

# obtaining statistic
summary(fit)$fstatistic
```

<!-- rnb-source-end -->
"
"0","```r
# just use summary(fit)$fstatistic

# obtaining statistic
summary(fit)$fstatistic
```"
"1","  value   numdf   dendf 
43.2521  4.0000 83.0000 
"
"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuZnN0YXRpc3RpYyA8LSBzdW1tYXJ5KGZpdCkkZnN0YXRpc3RpY1sxXVxuXG5mc3RhdGlzdGljXG5gYGAifQ== -->

```r
fstatistic <- summary(fit)$fstatistic[1]

fstatistic
```

<!-- rnb-source-end -->
"
"0","```r
fstatistic <- summary(fit)$fstatistic[1]

fstatistic
```"
"1","  value 
43.2521 
"
"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuIyBvYnRhaW5pbmcgcHZhbHVlXG5wcmludChwYXN0ZShcInB2YWx1ZTogXCIgKSlcbmBgYCJ9 -->

```r
# obtaining pvalue
print(paste(\"pvalue: \" ))
```

<!-- rnb-source-end -->
"
"0","```r
# obtaining pvalue
print(paste(\"pvalue: \" ))
```"
"1","[1] \"pvalue: \"
"
"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxucGYoZnN0YXRpc3RpYywgcCwgbi1wLTEsIGxvd2VyLnRhaWwgPSBGKVxuYGBgIn0= -->

```r
pf(fstatistic, p, n-p-1, lower.tail = F)
```

<!-- rnb-source-end -->
"
"0","```r
pf(fstatistic, p, n-p-1, lower.tail = F)
```"
"1","       value 
1.453006e-19 
"
